City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostrovnoy,RU,68.0531,39.5131,36.14,74,85,32.57,overcast clouds
1,Snasa,NO,64.2457,12.3778,32.25,79,92,7.83,overcast clouds
2,Port Hedland,AU,-20.3167,118.5667,80.6,94,100,6.91,overcast clouds
3,Albany,US,42.6001,-73.9662,73.99,39,0,4.63,clear sky
4,Te Anau,NZ,-45.4167,167.7167,53.65,95,95,3.22,light rain
5,Keetmanshoop,NA,-26.5833,18.1333,86.0,20,0,6.91,clear sky
6,Rikitea,PF,-23.1203,-134.9692,78.75,71,2,9.51,clear sky
7,Sorland,NO,67.667,12.6934,36.66,78,86,28.16,light snow
8,Nikolskoye,RU,59.7035,30.7861,37.0,86,75,2.24,broken clouds
9,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,40,5.75,scattered clouds
10,Vaini,TO,-21.2,-175.2,68.0,94,20,3.44,few clouds
11,Hilo,US,19.7297,-155.09,66.2,77,90,6.91,overcast clouds
12,Vanavara,RU,60.34,102.2797,3.29,96,14,1.74,few clouds
13,Avarua,CK,-21.2078,-159.775,77.0,100,40,2.3,scattered clouds
14,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,100,4.61,overcast clouds
15,Coquimbo,CL,-29.9533,-71.3436,66.2,59,0,13.8,clear sky
16,Muzaffargarh,PK,30.0754,71.1921,80.6,36,1,6.46,haze
17,Santa Cruz Del Sur,CU,20.7147,-77.9956,83.05,59,94,10.56,light rain
18,Chokurdakh,RU,70.6333,147.9167,-33.03,100,85,3.53,overcast clouds
19,Busselton,AU,-33.65,115.3333,66.0,64,100,5.99,overcast clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,77.0,69,40,10.36,scattered clouds
21,Tasiilaq,GL,65.6145,-37.6368,33.8,60,75,2.3,broken clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,66.99,77,75,17.27,broken clouds
23,Palora,EC,-1.7,-77.9333,78.8,57,75,6.91,light rain
24,Warrington,GB,53.3925,-2.5802,45.0,81,40,8.05,light rain
25,Saskylakh,RU,71.9167,114.0833,-5.4,88,14,10.09,few clouds
26,Kutum,SD,14.2,24.6667,76.8,6,8,12.86,clear sky
27,Puerto Ayora,EC,-0.7393,-90.3518,81.0,85,28,10.0,scattered clouds
28,Omsukchan,RU,62.5333,155.8,-9.04,99,100,5.08,overcast clouds
29,Saint Anthony,US,45.0205,-93.218,48.0,66,90,9.22,overcast clouds
30,Bouafle,CI,6.9904,-5.7442,89.6,51,0,4.61,clear sky
31,Northam,GB,51.0333,-4.2167,48.99,71,37,7.0,scattered clouds
32,Bluff,NZ,-46.6,168.3333,55.99,93,98,3.0,light rain
33,Hay River,CA,60.8156,-115.7999,-2.2,65,93,9.22,overcast clouds
34,Lavrentiya,RU,65.5833,-171.0,-6.56,86,100,12.37,overcast clouds
35,Hobart,AU,-42.8794,147.3294,44.6,70,75,8.05,light rain
36,Druzhba,UA,52.0428,33.9453,41.94,55,4,6.24,clear sky
37,Kirakira,SB,-10.4544,161.9205,79.0,84,100,4.38,light rain
38,Ushuaia,AR,-54.8,-68.3,53.6,54,40,8.05,scattered clouds
39,Thanh Hoa,VN,19.8,105.7667,71.55,97,56,1.34,broken clouds
40,Airai,TL,-8.9266,125.4092,57.58,78,33,1.34,scattered clouds
41,Yellowknife,CA,62.456,-114.3525,6.01,60,20,11.5,few clouds
42,Vestmannaeyjar,IS,63.4427,-20.2734,35.6,64,75,9.22,broken clouds
43,Hermanus,ZA,-34.4187,19.2345,61.0,89,100,2.62,overcast clouds
44,Ngunguru,NZ,-35.6167,174.5,62.01,97,65,3.85,broken clouds
45,Jamestown,US,42.097,-79.2353,71.6,40,1,9.22,clear sky
46,Leh,IN,34.1667,77.5833,31.6,51,85,3.89,overcast clouds
47,Sistranda,NO,63.7256,8.834,35.6,87,40,13.8,scattered clouds
48,Katsuura,JP,35.1333,140.3,50.0,66,20,10.36,few clouds
49,Cidreira,BR,-30.1811,-50.2056,80.26,61,91,9.28,overcast clouds
50,Pedernales,DO,18.0384,-71.744,82.51,60,52,6.13,broken clouds
51,Kavieng,PG,-2.5744,150.7967,78.51,86,100,13.4,light rain
52,Longyearbyen,SJ,78.2186,15.6401,24.8,63,75,23.02,broken clouds
53,Akyab,MM,20.15,92.9,78.93,82,2,9.35,clear sky
54,Bowen,AU,-20.0167,148.2333,75.2,94,40,5.75,scattered clouds
55,Ilulissat,GL,69.2167,-51.1,21.2,86,90,4.61,overcast clouds
56,Butaritari,KI,3.0707,172.7902,81.23,79,100,11.16,light rain
57,Mataura,NZ,-46.1927,168.8643,57.0,93,96,3.0,overcast clouds
58,Shimoda,JP,34.6667,138.95,46.99,79,96,10.18,overcast clouds
59,Atasu,KZ,48.6814,71.6433,43.95,58,88,26.13,overcast clouds
60,Turukhansk,RU,65.8167,87.9833,32.16,98,100,17.0,snow
61,Kolda,SN,12.8833,-14.95,106.43,9,3,0.69,clear sky
62,Panna,IN,24.7167,80.2,85.59,9,38,3.44,scattered clouds
63,Ongandjera,NA,-17.8833,15.0667,78.26,25,2,5.44,clear sky
64,Severo-Kurilsk,RU,50.6789,156.125,28.99,84,100,18.21,overcast clouds
65,Lompoc,US,34.6391,-120.4579,55.4,67,94,16.11,overcast clouds
66,Punta Arenas,CL,-53.15,-70.9167,53.6,62,75,13.8,broken clouds
67,Kieta,PG,-6.2167,155.6333,77.27,89,100,2.48,light rain
68,Tokur,RU,53.1333,132.9,30.72,91,100,8.21,overcast clouds
69,La Ronge,CA,55.1001,-105.2842,35.6,60,100,10.36,overcast clouds
70,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,12.66,broken clouds
71,Saint George,US,37.1041,-113.5841,70.0,17,1,2.24,clear sky
72,Chuy,UY,-33.6971,-53.4616,67.64,96,100,9.26,moderate rain
73,Vardo,NO,70.3705,31.1107,32.68,63,99,7.9,overcast clouds
74,Bayanday,RU,53.0661,105.5139,24.1,66,53,8.05,broken clouds
75,Esperance,AU,-33.8667,121.9,57.2,88,78,10.36,broken clouds
76,Yar-Sale,RU,66.8333,70.8333,25.74,95,61,10.89,broken clouds
77,Rassvet,RU,46.8333,40.75,43.25,88,100,6.46,overcast clouds
78,Tuatapere,NZ,-46.1333,167.6833,57.0,93,96,3.0,overcast clouds
79,Panama City,PA,8.9936,-79.5197,84.2,74,40,5.75,scattered clouds
80,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,40,11.5,scattered clouds
81,Chumikan,RU,54.7183,135.315,26.44,98,100,4.47,overcast clouds
82,Mecca,SA,21.4267,39.8261,78.31,44,1,9.44,clear sky
83,Nichinan,JP,31.6,131.3667,52.61,68,18,8.55,few clouds
84,Lethem,GY,3.3803,-59.7968,89.08,53,85,6.31,overcast clouds
85,Ambon,ID,-3.6954,128.1814,79.65,79,91,3.02,overcast clouds
86,Ferme-Neuve,CA,46.7001,-75.4493,69.8,49,56,8.05,broken clouds
87,Touros,BR,-5.1989,-35.4608,86.0,66,75,12.66,broken clouds
88,Rongcheng,CN,30.634,117.8517,57.24,71,99,1.83,light rain
89,Altagracia De Orituco,VE,9.8601,-66.3814,86.76,50,99,2.91,overcast clouds
90,Port Alfred,ZA,-33.5906,26.891,68.77,91,95,5.75,overcast clouds
91,Kapaa,US,22.0752,-159.319,68.0,77,90,11.5,light rain
92,Westport,US,41.1415,-73.3579,66.99,63,75,8.05,broken clouds
93,Torbay,CA,47.6666,-52.7314,32.0,93,90,19.57,snow
94,Bitam,GA,2.076,11.5007,71.62,94,97,2.64,moderate rain
95,Salgueiro,BR,-8.0742,-39.1192,89.96,34,100,11.81,overcast clouds
96,Terney,RU,45.0503,136.6092,38.32,64,12,4.83,few clouds
97,Avera,US,33.194,-82.5271,75.2,64,40,10.36,scattered clouds
98,Olafsvik,IS,64.8945,-23.7142,38.41,92,100,12.71,overcast clouds
99,Warmbad,NA,-28.45,18.7333,87.71,17,0,8.46,clear sky
100,Ponta Do Sol,PT,32.6667,-17.1,66.99,67,53,4.0,broken clouds
101,Baiyin,CN,36.5583,104.2081,44.01,93,100,8.95,overcast clouds
102,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,11.5,broken clouds
103,Morgan City,US,29.6994,-91.2068,69.8,88,1,4.61,clear sky
104,Cururupu,BR,-1.8283,-44.8683,85.39,61,23,7.67,few clouds
105,Novyy Urengoy,RU,66.0833,76.6333,31.78,87,100,9.8,overcast clouds
106,Yatou,CN,37.15,122.3833,46.89,88,96,7.54,overcast clouds
107,Tigil,RU,57.8,158.6667,-3.91,99,89,2.04,overcast clouds
108,Qaanaaq,GL,77.484,-69.3632,20.82,86,100,8.79,light snow
109,Husavik,IS,66.0449,-17.3389,35.6,38,0,6.91,clear sky
110,Provideniya,RU,64.3833,-173.3,-1.66,87,100,22.01,overcast clouds
111,Khatanga,RU,71.9667,102.5,4.62,89,98,5.77,overcast clouds
112,Luderitz,NA,-26.6481,15.1594,75.88,49,0,7.11,clear sky
113,Tarko-Sale,RU,64.9225,77.785,34.61,81,100,12.75,overcast clouds
114,Narsaq,GL,60.9167,-46.05,44.6,61,20,8.05,few clouds
115,Agropoli,IT,40.3469,14.9966,57.0,71,54,1.01,broken clouds
116,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,90,3.44,light rain
117,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,47,0,18.41,clear sky
118,Taoudenni,ML,22.6783,-3.9836,97.03,9,3,10.69,clear sky
119,Lebu,CL,-37.6167,-73.65,57.63,68,5,13.15,clear sky
120,Cianorte,BR,-23.6633,-52.605,89.6,33,0,5.75,clear sky
121,Nokaneng,BW,-19.6667,22.2667,72.36,29,0,6.93,clear sky
122,Barrow,US,71.2906,-156.7887,-13.0,77,20,11.5,few clouds
123,Tabou,CI,4.423,-7.3528,82.2,79,100,12.08,overcast clouds
124,Marienburg,PL,54.0359,19.0266,44.01,78,100,4.9,overcast clouds
125,Waipawa,NZ,-41.4122,175.5153,66.0,88,75,21.85,broken clouds
126,Almunecar,ES,36.7339,-3.6907,60.01,84,46,1.99,scattered clouds
127,Ixtapa,MX,20.7,-105.2,80.6,69,1,9.22,clear sky
128,Okhotsk,RU,59.3833,143.3,22.51,93,100,8.46,light snow
129,Georgetown,MY,5.4112,100.3354,80.01,89,40,2.48,scattered clouds
130,Tiksi,RU,71.6872,128.8694,-18.33,99,69,5.39,broken clouds
131,Atuona,PF,-9.8,-139.0333,80.55,75,77,18.63,broken clouds
132,Bubaque,GW,11.2833,-15.8333,77.63,71,7,13.18,clear sky
133,Kaitangata,NZ,-46.2817,169.8464,57.0,75,100,1.99,overcast clouds
134,Emerald,AU,-23.5333,148.1667,69.8,52,58,3.44,light rain
135,Porto Novo,BJ,6.4965,2.6036,86.0,74,40,10.36,scattered clouds
136,Komsomolskiy,UZ,40.4272,71.7189,55.4,50,0,4.61,clear sky
137,Farmington,US,36.7281,-108.2187,64.99,16,1,3.44,clear sky
138,Areosa,PT,41.7178,-8.8571,60.8,82,75,6.91,broken clouds
139,North Myrtle Beach,US,33.816,-78.68,73.0,78,75,9.22,broken clouds
140,Zimovniki,RU,47.1483,42.4633,47.55,87,100,10.54,overcast clouds
141,Pingdingshan,CN,33.7385,113.3012,50.72,66,73,3.6,light rain
142,Ghanzi,BW,-21.5667,21.7833,73.15,33,1,7.2,clear sky
143,Pundaguitan,PH,6.3711,126.1689,81.05,77,99,8.9,overcast clouds
144,Felipe Carrillo Puerto,MX,19.5833,-88.05,95.4,40,66,9.33,broken clouds
145,Wetaskiwin,CA,52.9668,-113.3687,44.6,39,100,12.66,overcast clouds
146,Tiznit,MA,29.5833,-9.5,60.46,70,5,12.95,clear sky
147,Palmares Do Sul,BR,-30.2578,-50.5097,85.66,47,100,5.48,overcast clouds
148,Alyangula,AU,-13.8483,136.4192,71.6,100,84,9.01,broken clouds
149,General Pico,AR,-35.6566,-63.7568,53.13,90,100,24.87,overcast clouds
150,Vanimo,PG,-2.6741,141.3028,77.25,89,100,7.58,light rain
151,Mogadishu,SO,2.0371,45.3438,83.03,74,70,13.71,broken clouds
152,Aleksandrovka,UA,46.8383,32.7612,48.2,53,0,3.44,clear sky
153,Udachnyy,RU,66.4167,112.4,-17.39,100,22,5.82,few clouds
154,Beringovskiy,RU,63.05,179.3167,5.52,93,100,19.82,light snow
155,Hamilton,US,39.1834,-84.5333,64.99,77,90,9.22,moderate rain
156,Toro,CO,4.6117,-76.0814,77.0,65,40,8.05,scattered clouds
157,Douglas,US,41.3,-96.167,55.4,54,40,10.36,scattered clouds
158,New Norfolk,AU,-42.7826,147.0587,44.01,77,98,1.99,light rain
159,Hithadhoo,MV,-0.6,73.0833,83.77,67,84,11.88,broken clouds
160,Dharchula,IN,29.85,80.5333,59.09,22,46,8.93,scattered clouds
161,Monrovia,LR,6.3005,-10.7969,84.2,79,75,4.61,broken clouds
162,Atambua,ID,-9.1061,124.8925,71.38,82,56,2.66,broken clouds
163,Ankang,CN,32.68,109.0172,58.82,71,100,3.24,moderate rain
164,Nioro,GM,13.35,-15.75,103.87,10,3,5.41,clear sky
165,Copiapo,CL,-27.3667,-70.3333,68.0,60,0,6.91,clear sky
166,Teknaf,BD,20.8624,92.3058,76.28,90,21,5.77,few clouds
167,Duldurga,RU,50.6761,113.5931,29.5,44,68,8.19,broken clouds
168,Mino,JP,34.8269,135.4706,46.99,90,73,1.99,broken clouds
169,Hakkari,TR,37.5833,44.1667,47.28,76,59,2.89,broken clouds
170,Taltal,CL,-25.4,-70.4833,68.31,71,95,6.08,overcast clouds
171,Bengkulu,ID,-3.8004,102.2655,76.08,89,100,4.09,overcast clouds
172,Bogorodskoye,RU,56.55,37.8833,37.49,73,16,8.79,few clouds
173,Meiganga,CM,6.5167,14.3,69.91,79,100,2.17,overcast clouds
174,Talnakh,RU,69.4865,88.3972,31.75,99,100,5.57,snow
175,Orchard Homes,US,46.8633,-114.0484,48.0,56,90,18.41,light rain
176,Troitsko-Pechorsk,RU,62.7084,56.1964,32.34,95,7,7.07,clear sky
177,Iracoubo,GF,5.4802,-53.2011,81.86,73,48,6.76,light rain
178,East London,ZA,-33.0153,27.9116,68.0,94,0,2.3,clear sky
179,Lagoa,PT,39.05,-27.9833,59.68,93,100,23.29,overcast clouds
180,Wamba,NG,8.9333,8.6,90.5,32,95,3.91,overcast clouds
181,Camana,PE,-16.6228,-72.7111,72.5,73,94,9.71,overcast clouds
182,Poco Das Trincheiras,BR,-9.3125,-37.2856,85.87,46,100,14.54,overcast clouds
183,Pevek,RU,69.7008,170.3133,-26.01,98,80,2.68,broken clouds
184,Yinchuan,CN,38.4681,106.2731,48.0,69,100,4.47,overcast clouds
185,Pachino,IT,36.7186,15.0907,55.4,67,64,4.61,broken clouds
186,Portland,US,45.5234,-122.6762,48.0,61,90,18.41,overcast clouds
187,Kashmor,PK,28.4333,69.5833,86.58,9,40,7.74,scattered clouds
188,Souillac,MU,-20.5167,57.5167,78.8,78,40,11.5,scattered clouds
189,Castro,BR,-24.7911,-50.0119,78.4,38,2,2.08,clear sky
190,Abdanan,IR,32.9926,47.4198,67.57,35,66,10.98,broken clouds
191,Gat,IL,31.61,34.7642,59.0,57,31,1.01,scattered clouds
192,Ahipara,NZ,-35.1667,173.1667,62.96,94,23,0.74,few clouds
193,Kodiak,US,57.79,-152.4072,28.4,69,90,4.18,overcast clouds
194,Kosh-Agach,RU,50.0,88.6667,20.34,66,3,4.65,clear sky
195,Kochubey,RU,44.3861,46.5825,52.66,66,90,11.74,overcast clouds
196,Nome,US,64.5011,-165.4064,7.0,47,75,14.97,broken clouds
197,La Rioja,ES,42.25,-2.5,57.2,77,75,9.22,broken clouds
198,Geraldton,AU,-28.7667,114.6,77.0,47,90,20.71,overcast clouds
199,Dikson,RU,73.5069,80.5464,18.88,94,56,13.56,broken clouds
200,Okoneshnikovo,RU,54.8377,75.0834,32.41,91,89,7.76,overcast clouds
201,Cape Town,ZA,-33.9258,18.4232,66.2,77,0,12.66,clear sky
202,Azangaro,PE,-14.9167,-70.2167,59.0,51,75,8.05,broken clouds
203,Accra,GH,5.556,-0.1969,86.0,70,40,11.5,scattered clouds
204,Leningradskiy,RU,69.3833,178.4167,-16.6,99,100,2.26,overcast clouds
205,Guane,CU,22.2025,-84.0875,87.31,57,70,16.62,broken clouds
206,Mayo,US,38.8876,-76.5119,69.01,100,1,10.36,clear sky
207,Henties Bay,NA,-22.116,14.2845,73.99,64,0,5.99,clear sky
208,Rawson,AR,-43.3002,-65.1023,68.83,37,3,17.4,clear sky
209,Russell,US,32.3502,-85.1999,64.99,94,90,8.05,overcast clouds
210,Salinas,US,36.6777,-121.6555,55.4,58,40,9.22,scattered clouds
211,Necochea,AR,-38.5473,-58.7368,64.99,83,99,5.01,light rain
212,Kupang,ID,-10.1667,123.5833,76.68,87,8,1.25,clear sky
213,Tipuani,BO,-15.5648,-68.0185,80.04,79,100,2.37,overcast clouds
214,La Libertad,EC,-2.2333,-80.9,82.4,78,0,6.91,clear sky
215,Kinshasa,CD,-4.3246,15.3215,89.6,55,20,6.91,few clouds
216,Michigan City,US,41.7075,-86.895,64.99,67,90,12.39,moderate rain
217,Esso,RU,55.9333,158.7,1.09,92,21,8.39,few clouds
218,Mahibadhoo,MV,3.7833,72.9667,83.05,74,22,9.24,few clouds
219,Mirabad,AF,30.4362,61.8383,86.13,8,42,8.59,scattered clouds
220,Riyadh,SA,24.6877,46.7219,95.0,9,40,6.91,light rain
221,Muros,ES,42.7762,-9.0603,57.99,80,99,6.15,overcast clouds
222,Praya,CV,14.9215,-23.5087,77.0,65,20,20.71,few clouds
223,Gisborne,NZ,-38.6533,178.0042,69.01,76,57,1.01,broken clouds
224,Kangavar,IR,34.5043,47.9653,58.95,39,64,3.31,broken clouds
225,Ballina,AU,-28.8667,153.5667,64.4,77,7,4.61,clear sky
