City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Sovetskoye,RU,52.2861,85.4131,23.58,97,55,2.53,broken clouds
227,Codrington,AU,-38.2667,141.9667,50.63,65,98,27.63,overcast clouds
228,Newry,GB,54.1784,-6.3374,44.01,64,100,3.0,overcast clouds
229,Mabay,PH,6.0577,124.4666,77.86,84,100,6.02,overcast clouds
230,Ormara,PK,25.2088,64.6357,79.95,71,0,14.07,clear sky
231,Oxbow,CA,49.2333,-102.1676,61.0,26,13,7.0,few clouds
232,Krasnopavlivka,UA,49.1372,36.3272,46.0,53,42,7.2,scattered clouds
233,Nizhniy Kuranakh,RU,58.8353,125.4869,1.53,98,84,3.96,broken clouds
234,Klaksvik,FO,62.2266,-6.589,30.2,55,40,11.5,light snow
235,Kahului,US,20.8947,-156.47,66.2,88,20,8.01,few clouds
236,Bilibino,RU,68.0546,166.4372,-13.92,84,99,5.28,overcast clouds
237,Nevel,RU,56.0209,29.9284,44.65,87,100,6.31,light rain
238,Fort Nelson,CA,58.8053,-122.7002,10.4,67,90,11.5,snow
239,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,5.75,broken clouds
240,Libin,BE,49.9833,5.2833,48.99,98,100,10.49,overcast clouds
241,Ambulu,ID,-8.345,113.6058,76.33,90,31,2.77,scattered clouds
242,Altay,CN,47.8667,88.1167,37.08,38,0,8.08,clear sky
243,Lorengau,PG,-2.0226,147.2712,80.47,82,100,15.03,moderate rain
244,Deputatskiy,RU,69.3,139.9,-23.89,95,8,2.28,clear sky
245,Pangnirtung,CA,66.1451,-65.7125,15.8,86,90,1.68,overcast clouds
246,Onokhoy,RU,51.932,108.0747,32.0,59,20,5.37,few clouds
247,Tagusao,PH,9.1924,117.8141,78.91,81,84,3.49,light rain
248,Heihe,CN,50.2441,127.4902,35.6,80,20,6.71,few clouds
249,Victoria,HK,22.2855,114.1577,71.01,79,15,1.01,few clouds
250,Kanniyakumari,IN,8.0833,77.5667,82.56,72,2,5.28,clear sky
251,Eyl,SO,7.9803,49.8164,80.15,66,6,11.7,clear sky
252,Bonneville,FR,46.0802,6.4073,57.2,54,0,2.3,clear sky
253,Upernavik,GL,72.7868,-56.1549,20.59,82,100,9.42,overcast clouds
254,Bristol,US,41.8334,-71.1662,73.99,52,1,6.91,clear sky
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,45,40,4.61,scattered clouds
256,Makakilo City,US,21.3469,-158.0858,69.01,72,1,3.44,clear sky
257,Korgen,NO,66.0771,13.8153,34.0,91,99,5.32,light snow
258,Mormugao,IN,15.4,73.8,81.57,73,44,9.15,scattered clouds
259,Havelock,US,34.8791,-76.9013,78.8,61,40,8.05,scattered clouds
260,Hibbing,US,47.4272,-92.9377,42.8,75,90,11.5,overcast clouds
261,Broome,US,42.2506,-75.833,73.0,58,68,1.99,broken clouds
262,Bathsheba,BB,13.2167,-59.5167,80.6,65,20,9.22,volcanic ash
263,Thinadhoo,MV,0.5333,72.9333,83.59,70,93,12.19,overcast clouds
264,Sao Desiderio,BR,-12.3633,-44.9733,88.54,34,100,6.35,moderate rain
265,Ugoofaaru,MV,5.6667,73.0,83.52,66,68,1.97,broken clouds
266,Ajdabiya,LY,30.7554,20.2263,64.06,36,72,6.93,broken clouds
267,Bereda,ES,43.2686,-7.5406,52.0,100,100,5.01,light rain
268,Sibi,PK,29.5448,67.8764,84.65,10,14,1.54,few clouds
269,Ayagoz,KZ,47.9714,80.4392,40.01,59,2,13.96,clear sky
270,Vermilion,US,40.1667,-87.7506,64.99,69,99,13.0,overcast clouds
271,Vyazemskiy,RU,47.5378,134.7525,42.94,40,33,11.05,scattered clouds
272,Quebo,GW,11.3333,-14.9333,88.32,39,7,12.82,clear sky
273,Camacha,PT,33.0833,-16.3333,66.2,82,40,11.5,scattered clouds
274,Oranjemund,NA,-28.55,16.4333,61.97,84,38,5.14,scattered clouds
275,Doka,SD,13.5167,35.7667,97.12,15,90,15.03,overcast clouds
276,Manoel Urbano,BR,-8.8389,-69.2597,83.44,67,99,5.12,overcast clouds
277,Fare,PF,-16.7,-151.0167,81.66,71,77,11.23,broken clouds
278,Kiruna,SE,67.8557,20.2251,24.8,46,40,6.91,scattered clouds
279,Sao Filipe,CV,14.8961,-24.4956,77.0,60,6,9.71,clear sky
280,Bend,US,44.0582,-121.3153,46.0,42,40,10.36,scattered clouds
281,Quzhou,CN,28.9594,118.8686,57.04,76,100,5.44,light rain
282,Mehamn,NO,71.0357,27.8492,28.36,75,93,17.38,overcast clouds
283,Bud,US,39.447,-86.1758,61.0,95,99,13.91,heavy intensity rain
284,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,75,17.81,broken clouds
285,Kamaishi,JP,39.2667,141.8833,39.0,67,5,5.97,clear sky
286,Iqaluit,CA,63.7506,-68.5145,23.0,74,90,13.8,overcast clouds
287,Port Lincoln,AU,-34.7333,135.8667,58.05,63,95,14.88,overcast clouds
288,Erenhot,CN,43.6475,111.9767,50.67,57,76,3.58,broken clouds
289,Nowshera,PK,34.0058,71.9977,75.2,33,40,16.11,haze
290,Lovington,US,32.944,-103.3485,63.0,18,2,5.99,clear sky
291,Bilma,NE,18.6853,12.9164,92.12,5,54,10.45,broken clouds
292,Cherskiy,RU,68.75,161.3,-25.56,94,98,2.01,overcast clouds
293,Dingle,PH,10.9995,122.6711,75.54,82,57,5.59,broken clouds
294,Caravelas,BR,-17.7125,-39.2481,81.73,61,26,8.21,scattered clouds
295,Toamasina,MG,-18.1667,49.3833,78.8,89,40,3.44,light rain
296,Morondava,MG,-20.2833,44.2833,79.88,77,66,9.4,broken clouds
297,Ust-Karsk,RU,52.7011,118.8077,25.0,45,72,3.58,broken clouds
298,Camocim,BR,-2.9022,-40.8411,82.08,79,82,12.37,broken clouds
299,Providencia,MX,28.7167,-111.5833,82.99,41,25,8.01,scattered clouds
300,Singaraja,ID,-8.112,115.0882,78.82,82,6,3.65,clear sky
301,Plettenberg Bay,ZA,-34.0527,23.3716,62.17,90,100,3.27,overcast clouds
302,Carnarvon,AU,-24.8667,113.6333,77.0,83,97,13.8,overcast clouds
303,Okha,RU,53.5739,142.9478,25.79,88,11,11.3,few clouds
304,Araguari,BR,-18.6472,-48.1872,78.8,38,20,8.05,few clouds
305,Meulaboh,ID,4.1363,96.1285,78.01,86,93,2.37,overcast clouds
306,Rafai,CF,4.95,23.9167,77.49,68,99,4.76,overcast clouds
307,Srednekolymsk,RU,67.45,153.6833,-13.72,97,100,6.91,overcast clouds
308,Olinda,BR,-8.0089,-34.8553,78.8,83,75,6.91,light rain
309,Isangel,VU,-19.55,169.2667,77.18,91,100,15.7,overcast clouds
310,Hasaki,JP,35.7333,140.8333,41.0,87,20,6.91,few clouds
311,Padang,ID,-0.9492,100.3543,77.0,94,40,2.3,scattered clouds
312,Port Moresby,PG,-9.4431,147.1797,75.2,100,40,5.75,scattered clouds
313,Pacific Grove,US,36.6177,-121.9166,54.0,62,90,9.22,overcast clouds
314,Constitucion,CL,-35.3333,-72.4167,63.41,56,0,12.88,clear sky
315,Carauari,BR,-4.8828,-66.8958,86.07,68,100,2.48,overcast clouds
316,Kavaratti,IN,10.5669,72.642,82.99,72,0,9.42,clear sky
317,Nouadhibou,MR,20.931,-17.0347,75.2,57,33,23.02,sand
318,San Andres,CO,12.5847,-81.7006,86.0,70,75,16.11,broken clouds
319,Mangrol,IN,21.1167,70.1167,79.84,68,0,13.22,clear sky
320,Sevsk,RU,52.1491,34.4926,41.72,55,2,5.66,clear sky
321,Okato,NZ,-39.2,173.8833,61.0,97,46,3.0,scattered clouds
322,Alugan,PH,12.2188,125.4808,78.71,81,99,10.07,overcast clouds
323,San Cristobal,VE,7.7669,-72.225,84.2,54,40,23.02,scattered clouds
324,Tatarsk,RU,55.219,75.9828,33.01,90,100,6.42,overcast clouds
325,Derzhavinsk,KZ,51.1,66.3167,33.8,88,39,12.66,scattered clouds
326,Half Moon Bay,US,37.4636,-122.4286,60.01,71,1,9.22,haze
327,Pisco,PE,-13.7,-76.2167,73.99,64,0,9.22,clear sky
328,Jalu,LY,29.0331,21.5482,64.92,21,59,9.55,broken clouds
329,Dawson,US,31.7735,-84.4466,68.0,94,90,8.05,moderate rain
330,Iwaki,JP,37.05,140.8833,27.0,94,7,4.85,clear sky
331,Topolobampo,MX,25.6,-109.05,75.2,64,40,9.22,scattered clouds
332,Ojinaga,MX,29.5667,-104.4167,77.0,19,1,4.61,clear sky
333,Fortuna,US,40.5982,-124.1573,55.0,62,20,11.5,few clouds
334,Veraval,IN,20.9,70.3667,79.59,70,0,12.62,clear sky
335,Kununurra,AU,-15.7667,128.7333,69.8,88,69,5.75,broken clouds
336,Bethel,US,41.3712,-73.414,70.0,56,90,12.66,overcast clouds
337,Farafangana,MG,-22.8167,47.8333,76.33,83,76,2.46,broken clouds
338,Gimli,CA,50.6336,-96.9907,33.8,80,57,10.36,broken clouds
339,Gornopravdinsk,RU,60.05,69.9,36.5,99,100,4.05,overcast clouds
340,Lockhart,US,28.6194,-81.4426,90.0,42,1,11.5,clear sky
341,Laguna,US,38.421,-121.4238,63.0,55,1,5.75,clear sky
342,Flin Flon,CA,54.7682,-101.865,35.6,64,75,9.22,broken clouds
343,Balurghat,IN,25.2167,88.7667,81.32,48,0,12.46,clear sky
344,Vila Do Maio,CV,15.1333,-23.2167,78.8,53,20,21.85,few clouds
345,Mount Gambier,AU,-37.8333,140.7667,50.0,76,40,17.27,scattered clouds
346,Ilo,PE,-17.6394,-71.3375,71.6,73,75,8.05,broken clouds
347,Asau,RO,46.4333,26.4,48.2,46,0,6.91,clear sky
348,Hovd,MN,48.0056,91.6419,31.71,66,100,3.74,overcast clouds
349,Port Hueneme,US,34.1478,-119.1951,64.99,82,40,11.5,haze
350,Salalah,OM,17.0151,54.0924,82.4,74,40,6.91,scattered clouds
351,Seymchan,RU,62.8833,152.4333,-11.22,91,100,5.79,overcast clouds
352,Montbrison,FR,45.6667,4.0833,55.99,58,0,17.27,clear sky
353,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,39,0,21.85,clear sky
354,Talara,PE,-4.5772,-81.2719,87.8,58,97,11.5,overcast clouds
355,Cap-Aux-Meules,CA,47.3821,-61.8597,33.8,64,93,18.41,overcast clouds
356,Ocos,GT,14.5094,-92.1933,89.6,58,20,11.65,few clouds
357,Bangkalan,ID,-7.0455,112.7351,78.8,94,40,5.75,scattered clouds
358,Mahebourg,MU,-20.4081,57.7,78.8,78,40,11.5,scattered clouds
359,Khipro,PK,25.8285,69.3772,88.95,11,0,7.27,clear sky
360,Kirzhach,RU,56.15,38.8667,34.63,78,4,5.99,clear sky
361,Tilichiki,RU,60.4667,166.1,5.29,83,100,14.81,overcast clouds
362,Grand Gaube,MU,-20.0064,57.6608,80.01,75,99,5.99,light rain
363,Faanui,PF,-16.4833,-151.75,81.9,75,97,10.54,overcast clouds
364,Evensk,RU,61.95,159.2333,5.85,75,100,9.71,overcast clouds
365,Matipo,BR,-20.2839,-42.3411,76.21,55,0,3.09,clear sky
366,Mandalgovi,MN,45.7625,106.2708,36.0,77,39,15.21,scattered clouds
367,Norman Wells,CA,65.282,-126.8329,-9.4,64,90,10.36,light snow
368,Saint-Pierre,RE,-21.3393,55.4781,80.6,65,90,3.44,light rain
369,Stokmarknes,NO,68.5646,14.9108,36.0,88,89,15.01,light snow
370,Jacksonville,US,30.3322,-81.6556,86.0,50,75,14.97,broken clouds
371,Cermik,TR,38.1361,39.4493,55.4,44,40,9.22,scattered clouds
372,Meadow Lake,US,34.8014,-106.5436,68.0,17,20,5.86,few clouds
373,Herat,AF,34.5,62.0,69.8,23,0,6.91,clear sky
374,Berdigestyakh,RU,62.0989,126.6992,7.12,95,100,6.89,overcast clouds
375,Mitchell,US,43.7094,-98.0298,55.4,28,1,10.36,clear sky
376,Bumba,CD,2.1833,22.4667,76.8,77,87,3.42,overcast clouds
377,Broadstairs,GB,51.3591,1.4394,41.0,82,100,5.01,moderate rain
378,Luanda,AO,-8.8368,13.2343,86.0,74,40,6.91,scattered clouds
379,Pontianak,ID,-0.0333,109.3333,77.0,94,90,3.44,overcast clouds
380,College,US,64.8569,-147.8028,-5.01,76,20,4.23,few clouds
381,Rafaela,AR,-31.2503,-61.4867,73.99,93,98,1.99,overcast clouds
382,Upington,ZA,-28.4478,21.2561,82.4,26,0,5.75,clear sky
383,Stanislav,UA,46.5691,32.1478,48.2,53,0,8.68,clear sky
384,Conakry,GN,9.538,-13.6773,87.8,66,0,13.8,clear sky
385,Medicine Hat,CA,50.0501,-110.6683,45.0,70,90,17.27,mist
386,Hualmay,PE,-11.0964,-77.6139,74.01,75,97,7.85,overcast clouds
387,Tukrah,LY,32.5341,20.5791,54.79,62,21,18.9,few clouds
388,Abu Dhabi,AE,24.4667,54.3667,86.0,42,0,5.75,clear sky
389,Dorado,PR,18.4588,-66.2677,82.99,57,40,11.5,scattered clouds
390,Oyonnax,FR,46.2592,5.6573,57.2,44,20,12.66,few clouds
391,Aklavik,CA,68.2191,-135.0107,-14.8,70,40,9.22,scattered clouds
392,Lasa,IT,46.6166,10.7002,55.4,87,75,6.91,broken clouds
393,Naifaru,MV,5.4444,73.3657,83.61,66,25,4.61,scattered clouds
394,Waingapu,ID,-9.6567,120.2641,76.42,81,2,4.81,clear sky
395,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,68,20,4.61,few clouds
396,Kintampo,GH,8.0563,-1.7306,95.31,25,99,5.61,overcast clouds
397,San Patricio,US,28.017,-97.5169,82.4,42,40,14.97,scattered clouds
398,Progreso,MX,21.2833,-89.6667,98.01,49,75,20.71,broken clouds
399,Viedma,AR,-40.8135,-62.9967,67.69,40,100,3.29,overcast clouds
400,Sumbe,AO,-11.2061,13.8437,80.76,83,94,1.45,light rain
401,Corn Island,NI,12.1694,-83.0418,80.56,79,54,10.31,broken clouds
402,Labuhan,ID,-6.8844,112.2051,78.37,89,89,4.68,light rain
403,Kuala Terengganu,MY,5.3302,103.1408,80.6,89,20,2.3,few clouds
404,Jaynagar-Majilpur,IN,22.1758,88.4178,82.4,89,20,9.22,haze
405,Nyurba,RU,63.2842,118.3319,10.09,91,100,10.56,overcast clouds
406,Clyde River,CA,70.4692,-68.5914,32.0,69,1,9.22,clear sky
407,Aykhal,RU,66.0,111.5,-10.07,100,88,7.43,overcast clouds
408,Basoko,CD,1.2391,23.616,76.37,79,98,3.0,light rain
409,Lishan,CN,31.8576,113.2951,58.5,72,100,1.48,overcast clouds
410,Nishihara,JP,26.1842,127.7558,71.6,78,75,19.57,broken clouds
411,Edson,CA,53.5835,-116.4356,33.8,75,90,14.97,light snow
412,Gigmoto,PH,13.7796,124.39,76.75,82,100,9.13,overcast clouds
413,Marigot,MF,18.0667,-63.0833,84.2,42,20,11.5,few clouds
414,Gold Coast,AU,-28.0,153.4333,70.0,88,14,2.3,few clouds
415,Grindavik,IS,63.8424,-22.4338,33.8,86,90,13.8,overcast clouds
416,Burns Lake,CA,54.2331,-125.7533,30.2,51,99,8.05,overcast clouds
417,La Grande,US,45.3246,-118.0877,45.0,72,95,1.99,overcast clouds
418,Gobabis,NA,-22.45,18.9667,71.19,32,1,9.17,clear sky
419,San Juan,AR,-31.5375,-68.5364,57.76,62,100,19.69,overcast clouds
420,Corinth,GR,37.9407,22.9573,50.0,42,45,3.0,scattered clouds
421,Marilia,BR,-22.2139,-49.9458,86.0,39,0,11.5,clear sky
422,Dengfeng,CN,34.4553,113.0281,50.49,62,97,3.69,overcast clouds
423,Novikovo,RU,51.1537,37.8879,44.1,53,3,6.44,clear sky
424,Kruisfontein,ZA,-34.0033,24.7314,61.0,95,97,1.01,overcast clouds
425,Roebourne,AU,-20.7833,117.1333,83.21,74,100,12.75,overcast clouds
426,Umea,SE,63.8284,20.2597,33.8,93,40,3.44,scattered clouds
427,Coahuayana,MX,18.7333,-103.6833,84.2,30,1,7.25,clear sky
428,Salinopolis,BR,-0.6136,-47.3561,84.07,70,47,12.28,scattered clouds
429,Atar,MR,20.5169,-13.0499,97.07,10,0,11.45,clear sky
430,Alofi,NU,-19.0595,-169.9187,73.4,94,27,5.75,scattered clouds
431,Tonekabon,IR,36.8163,50.8738,55.4,94,90,4.61,mist
432,Paamiut,GL,61.994,-49.6678,34.41,88,38,8.97,scattered clouds
433,Colac,AU,-38.3333,143.5833,41.0,93,81,13.89,broken clouds
434,Zamora,EC,-4.0692,-78.9567,82.4,39,40,4.61,moderate rain
435,Harper,LR,4.375,-7.7169,82.35,77,100,10.67,overcast clouds
436,Carutapera,BR,-1.195,-46.02,83.97,70,37,9.06,light rain
437,Cayenne,GF,4.9333,-52.3333,84.2,84,40,8.05,light rain
438,Zenzeli,RU,45.9241,47.0474,57.99,57,69,8.66,broken clouds
439,Chon Daen,TH,16.1895,100.8596,84.74,56,50,3.13,scattered clouds
440,Saldanha,ZA,-33.0117,17.9442,66.2,77,99,9.22,overcast clouds
441,Valreas,FR,44.3837,4.9908,55.4,58,90,8.05,overcast clouds
442,Sainte-Rose,GP,16.3324,-61.6979,82.4,54,40,11.5,scattered clouds
443,Fonte Boa,BR,-2.4959,-66.2662,87.08,66,100,1.86,overcast clouds
444,Mikun,RU,62.3547,50.0771,34.72,86,5,8.81,clear sky
445,Sambava,MG,-14.2667,50.1667,77.41,86,100,9.01,light rain
446,Dunda,TZ,-8.1167,34.25,65.57,92,96,1.72,moderate rain
447,Khandyga,RU,62.6667,135.6,16.54,79,100,9.82,overcast clouds
448,Sorong,ID,-0.8833,131.25,78.67,84,100,1.41,overcast clouds
449,Riviere-Au-Renard,CA,48.9957,-64.3971,35.6,48,20,13.8,few clouds
450,Goderich,CA,43.7501,-81.7165,64.4,59,98,5.75,overcast clouds
